C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Google.Protobuf.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Memory.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Options.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Win32.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Remotion.Linq.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.AppContext.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Collections.Immutable.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Console.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Diagnostics.DiagnosticSource.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Globalization.Calendars.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Interactive.Async.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.Compression.ZipFile.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.FileSystem.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.IO.FileSystem.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Net.Sockets.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Xml.ReaderWriter.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Google.Protobuf.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Memory.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Options.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Microsoft.Extensions.Primitives.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\Remotion.Linq.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Collections.Immutable.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Diagnostics.DiagnosticSource.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Interactive.Async.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Core.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Core.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\Core\obj\Release\Core.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\Core\bin\Release\EPPlus.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Memory.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Options.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\MySql.Data.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\MySql.Data.EntityFramework.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Newtonsoft.Json.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Remotion.Linq.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\RestSharp.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\StackExchange.Redis.StrongName.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Buffers.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Collections.Immutable.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.DiagnosticSource.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Interactive.Async.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Linq.Dynamic.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Memory.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Numerics.Vectors.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Ubiety.Dns.Core.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Zstandard.Net.dll
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\AWSSDK.pdb
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\EntityFramework.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\EntityFramework.SqlServer.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\ephtmltopdf.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\EPPlus.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Google.Protobuf.pdb
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Google.Protobuf.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\K4os.Compression.LZ4.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\K4os.Compression.LZ4.Streams.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\K4os.Hash.xxHash.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Caching.Memory.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Options.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Microsoft.Extensions.Primitives.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\MySql.Data.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\MySql.Data.EntityFramework.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Newtonsoft.Json.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\Remotion.Linq.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\StackExchange.Redis.StrongName.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Buffers.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Collections.Immutable.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Diagnostics.DiagnosticSource.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Interactive.Async.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Memory.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Numerics.Vectors.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\stefa\source\repos\Agrishare\Core\bin\Release\epengine.dll
C:\Users\stefa\source\repos\Agrishare\Core\obj\Release\Core.csproj.CoreCompileInputs.cache
C:\Users\stefa\source\repos\Agrishare\Core\obj\Release\Core.csproj.CopyComplete
C:\Users\stefa\source\repos\Agrishare\Core\obj\Release\Agrishare.Core.dll
C:\Users\stefa\source\repos\Agrishare\Core\obj\Release\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\AgriShare Web\Core\obj\Release\Core.csprojAssemblyReference.cache
