C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\API.csproj.CoreCompileInputs.cache
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.SqlServer.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Microsoft.Web.Infrastructure.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.Entity.EF6.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Newtonsoft.Json.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.Formatting.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Encoding.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.Primitives.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Cors.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.Cors.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.WebHost.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\WebActivatorEx.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\StackExchange.Redis.StrongName.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\RestSharp.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\AWSSDK.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Mandrill.net.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Linq.Dynamic.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.IO.Compression.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Agrishare.Core.dll.config
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EntityFramework.SqlServer.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\MySql.Data.Entity.EF6.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Net.Http.Formatting.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.Cors.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\Newtonsoft.Json.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\System.Web.Http.WebHost.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\StackExchange.Redis.StrongName.xml
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\AWSSDK.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\API.csprojAssemblyReference.cache
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\API.csproj.CopyComplete
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\Agrishare.API.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\obj\Release\Agrishare.API.pdb
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EPPlus.dll
C:\Users\brad\Documents\Working Files\Agrishare\API\bin\EPPlus.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.CompilerServices.VisualC.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.Extensions.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.Handles.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.InteropServices.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.Numerics.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.Serialization.Formatters.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.Serialization.Json.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.Serialization.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.Serialization.Xml.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Security.Claims.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Security.Cryptography.Csp.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Security.Cryptography.Encoding.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Security.Cryptography.Primitives.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Security.Principal.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Security.SecureString.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Text.Encoding.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Text.Encoding.Extensions.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Text.RegularExpressions.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Threading.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Threading.Overlapped.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Threading.Tasks.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Threading.Tasks.Parallel.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Threading.Thread.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Threading.ThreadPool.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Threading.Timer.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.ValueTuple.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Xml.ReaderWriter.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Xml.XDocument.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Xml.XmlDocument.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Xml.XmlSerializer.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Xml.XPath.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Xml.XPath.XDocument.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\Agrishare.Core.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\BouncyCastle.Crypto.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\EntityFramework.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\EntityFramework.SqlServer.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\Google.Protobuf.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\K4os.Compression.LZ4.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\K4os.Compression.LZ4.Streams.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\K4os.Hash.xxHash.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\Microsoft.Web.Infrastructure.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\MySql.Data.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\MySql.Data.EntityFramework.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\Newtonsoft.Json.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Buffers.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Memory.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.Http.Formatting.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Numerics.Vectors.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Web.Cors.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Web.Http.Cors.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Web.Http.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Web.Http.WebHost.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\Ubiety.Dns.Core.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\WebActivatorEx.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\Zstandard.Net.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\StackExchange.Redis.StrongName.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\RestSharp.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\ephtmltopdf.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\EPPlus.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\InfobipClientLib.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\AWSSDK.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\Mandrill.net.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Linq.Dynamic.dll
C:\Users\stefa\source\repos\Agrishare\API\bin\Agrishare.Core.pdb
C:\Users\stefa\source\repos\Agrishare\API\bin\Agrishare.Core.dll.config
C:\Users\stefa\source\repos\Agrishare\API\bin\EntityFramework.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\EntityFramework.SqlServer.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\Google.Protobuf.pdb
C:\Users\stefa\source\repos\Agrishare\API\bin\Google.Protobuf.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\K4os.Compression.LZ4.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\K4os.Compression.LZ4.Streams.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\K4os.Hash.xxHash.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\MySql.Data.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\MySql.Data.EntityFramework.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Buffers.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Memory.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Net.Http.Formatting.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Numerics.Vectors.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Web.Http.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Web.Http.Cors.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\Newtonsoft.Json.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\System.Web.Http.WebHost.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\StackExchange.Redis.StrongName.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\ephtmltopdf.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\EPPlus.xml
C:\Users\stefa\source\repos\Agrishare\API\bin\AWSSDK.pdb
C:\Users\stefa\source\repos\Agrishare\API\bin\epengine.dll
C:\Users\stefa\source\repos\Agrishare\API\obj\Release\API.csprojAssemblyReference.cache
C:\Users\stefa\source\repos\Agrishare\API\obj\Release\API.csproj.CoreCompileInputs.cache
C:\Users\stefa\source\repos\Agrishare\API\obj\Release\API.csproj.CopyComplete
C:\Users\stefa\source\repos\Agrishare\API\obj\Release\Agrishare.API.dll
C:\Users\stefa\source\repos\Agrishare\API\obj\Release\Agrishare.API.pdb
